date,date_key,player_id,player_name,position,status,session_type,minutes,sRPE,external_load,total_accels,jump_count,avg_hr,internal_load,internal_load_7d,internal_load_28d,readiness_raw,readiness_score,load_pct_change,flag_load_spike,flag_low_readiness
2025-12-08,20251208,P01,Player 1,G,active,practice,79.3,6.3,201.9,91,77,165.0,499.59,499.59,499.59,0.0,1.7008535836331236,,False,False
2025-12-09,20251209,P01,Player 1,G,active,practice,93.5,5.3,221.9,105,71,150.0,495.55,995.14,995.14,-4.0,0.3825449236545087,0.9919133689625494,True,False
2025-12-10,20251210,P01,Player 1,G,active,conditioning,60.9,5.3,108.6,73,4,142.0,322.77,1317.9099999999999,1317.9099999999999,-10.0,-1.5949180663134135,0.3243463231304138,True,True
2025-12-11,20251211,P01,Player 1,G,active,lift,74.0,4.1,78.6,51,5,112.0,303.4,1621.31,1621.31,-10.0,-1.5949180663134135,0.23021298874733498,False,True
2025-12-12,20251212,P01,Player 1,G,active,practice,56.8,6.0,128.3,66,45,139.0,340.79999999999995,1962.11,1962.11,-2.0,1.041699253643816,0.2102003935089527,False,False
2025-12-13,20251213,P01,Player 1,G,active,game,20.2,6.5,64.4,36,32,163.0,131.29999999999998,2093.41,2093.41,-4.0,0.3825449236545087,0.0669177569045567,False,False
2025-12-14,20251214,P01,Player 1,G,active,off,0.0,0.0,0.0,0,0,,0.0,2093.41,2093.41,-2.0,1.041699253643816,0.0,False,False
2025-12-15,20251215,P01,Player 1,G,active,practice,70.5,7.0,147.1,103,73,161.0,493.5,2087.3199999999997,2586.91,-3.0,0.7121220886491624,-0.002909129124251897,False,False
2025-12-16,20251216,P01,Player 1,G,active,practice,84.8,5.9,163.3,111,66,153.0,500.32,2092.0899999999997,3087.23,-5.0,0.052967758659855015,0.002285226989632738,False,False
2025-12-17,20251217,P01,Player 1,G,active,conditioning,41.4,7.5,84.8,49,32,150.0,310.5,2079.8199999999997,3397.73,-6.0,-0.2766094063347987,-0.005864948448680463,False,False
2025-12-18,20251218,P01,Player 1,G,active,lift,62.9,4.5,83.2,72,5,141.0,283.05,2059.47,3680.7799999999997,-5.0,0.052967758659855015,-0.009784500581781042,False,False
2025-12-19,20251219,P01,Player 1,G,active,practice,85.9,4.5,183.4,100,79,157.0,386.55,2105.22,4067.33,-4.0,0.3825449236545087,0.02221445323311344,False,False
2025-12-20,20251220,P01,Player 1,G,active,game,26.6,6.6,61.2,5,29,148.0,175.56,2149.48,4242.889999999999,-3.0,0.7121220886491624,0.021023930990585304,False,False
2025-12-21,20251221,P01,Player 1,G,active,off,0.0,0.0,0.0,0,0,,0.0,2149.48,4242.889999999999,0.0,1.7008535836331236,0.0,False,False
2025-12-22,20251222,P01,Player 1,G,active,practice,101.7,5.2,234.2,152,31,150.0,528.84,2184.82,4771.73,-5.0,0.052967758659855015,0.01644118577516429,False,False
2025-12-23,20251223,P01,Player 1,G,active,practice,95.3,5.5,207.8,146,61,143.0,524.15,2208.65,5295.88,-1.0,1.3712764186384698,0.010907077013209365,False,False
2025-12-24,20251224,P01,Player 1,G,active,conditioning,50.4,7.5,78.0,49,23,167.0,378.0,2276.15,5673.88,-10.0,-1.5949180663134135,0.030561655309804703,False,True
2025-12-25,20251225,P01,Player 1,G,active,lift,63.9,4.2,51.6,53,0,129.0,268.38,2261.48,5942.26,-4.0,0.3825449236545087,-0.006445093688904557,False,False
2025-12-26,20251226,P01,Player 1,G,active,practice,103.2,8.2,180.1,97,68,155.0,846.2399999999999,2721.17,6788.5,-10.0,-1.5949180663134135,0.20326954030104183,False,True
2025-12-27,20251227,P01,Player 1,G,active,game,36.8,8.9,80.6,50,50,153.0,327.52,2873.13,7116.0199999999995,-12.0,-2.2540723963027207,0.055843626087308085,False,True
2025-12-28,20251228,P01,Player 1,G,active,off,0.0,0.0,0.0,0,0,,0.0,2873.13,7116.0199999999995,-6.0,-0.2766094063347987,0.0,False,False
2025-12-29,20251229,P01,Player 1,G,active,practice,52.6,2.9,104.3,83,66,164.0,152.54,2496.83,7268.5599999999995,-3.0,0.7121220886491624,-0.13097214536063462,False,False
2025-12-30,20251230,P01,Player 1,G,active,practice,67.8,3.1,149.8,85,56,155.0,210.18,2182.8599999999997,7478.74,-7.0,-0.6061865713294524,-0.12574744776376456,False,False
2025-12-31,20251231,P01,Player 1,G,active,conditioning,45.0,5.2,75.9,33,17,148.0,234.0,2038.86,7712.74,-3.0,0.7121220886491624,-0.06596850004123023,False,False
2026-01-01,20260101,P01,Player 1,G,active,lift,62.1,4.2,74.8,0,29,119.0,260.82,2031.3,7973.5599999999995,-4.0,0.3825449236545087,-0.0037079544451310564,False,False
2026-01-02,20260102,P01,Player 1,G,active,practice,71.4,6.0,139.6,88,55,140.0,428.40000000000003,1613.46,8401.96,-6.0,-0.2766094063347987,-0.20570078274996306,False,False
2026-01-03,20260103,P01,Player 1,G,active,game,28.8,7.6,90.0,63,62,149.0,218.88,1504.82,8620.84,-8.0,-0.935763736324106,-0.06733355645631134,False,False
2026-01-04,20260104,P01,Player 1,G,active,off,0.0,0.0,0.0,0,0,,0.0,1504.82,8620.84,-4.0,0.3825449236545087,0.0,False,False
2026-01-05,20260105,P01,Player 1,G,active,practice,83.2,4.0,172.2,100,59,161.0,332.8,1685.08,8454.05,-8.0,-0.935763736324106,0.1197884132321474,False,False
2026-01-06,20260106,P01,Player 1,G,active,practice,87.3,4.2,208.3,175,61,171.0,366.66,1841.56,8325.16,-1.0,1.3712764186384698,0.09286205996154484,False,False
2026-01-07,20260107,P01,Player 1,G,active,conditioning,51.6,7.1,99.8,25,16,150.0,366.36,1973.92,8368.75,-9.0,-1.2653409013187598,0.0718738460870132,False,True
2026-01-08,20260108,P01,Player 1,G,active,lift,40.4,5.6,46.0,15,4,149.0,226.23999999999998,1939.3400000000001,8291.59,-6.0,-0.2766094063347987,-0.017518440463645923,False,False
2026-01-09,20260109,P01,Player 1,G,active,practice,109.0,4.4,235.0,170,68,169.0,479.6,1990.54,8430.39,-10.0,-1.5949180663134135,0.026400734270421777,False,True
2026-01-10,20260110,P01,Player 1,G,active,game,26.9,5.6,66.8,35,47,155.0,150.64,1922.3000000000002,8449.73,-2.0,1.041699253643816,-0.03428215459121631,False,False
2026-01-11,20260111,P01,Player 1,G,active,off,0.0,0.0,0.0,0,0,,0.0,1922.3000000000002,8449.73,-4.0,0.3825449236545087,0.0,False,False
2026-01-12,20260112,P01,Player 1,G,active,practice,69.3,4.1,163.9,101,61,148.0,284.12999999999994,1873.6299999999999,8240.36,-3.0,0.7121220886491624,-0.025318628726005432,False,False
2026-01-13,20260113,P01,Player 1,G,active,practice,71.1,7.3,160.2,122,66,156.0,519.03,2026.0,8259.07,-7.0,-0.6061865713294524,0.08132342031244177,False,False
2026-01-14,20260114,P01,Player 1,G,active,conditioning,47.3,8.2,96.3,33,28,143.0,387.85999999999996,2047.4999999999998,8336.43,-6.0,-0.2766094063347987,0.010612043435340501,False,False
2026-01-15,20260115,P01,Player 1,G,active,lift,45.9,5.9,40.5,62,20,123.0,270.81,2092.0699999999997,8324.19,-3.0,0.7121220886491624,0.021768009768009744,False,False
